Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
  ! reservada_writeln [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_if    [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_switch [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_while [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_do    [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_for   [ reduce using rule 110 (NUM -> dato_char .) ]
  ! dato_string     [ reduce using rule 110 (NUM -> dato_char .) ]
  ! dato_char       [ reduce using rule 110 (NUM -> dato_char .) ]
  ! comentario_monolinea [ reduce using rule 110 (NUM -> dato_char .) ]
  ! comentario_multilinea [ reduce using rule 110 (NUM -> dato_char .) ]
  ! tipo_int        [ reduce using rule 110 (NUM -> dato_char .) ]
  ! tipo_char       [ reduce using rule 110 (NUM -> dato_char .) ]
  ! tipo_double     [ reduce using rule 110 (NUM -> dato_char .) ]
  ! tipo_boolean    [ reduce using rule 110 (NUM -> dato_char .) ]
  ! tipo_string     [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_void  [ reduce using rule 110 (NUM -> dato_char .) ]
  ! par_a           [ reduce using rule 110 (NUM -> dato_char .) ]
  ! not             [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_false [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_true  [ reduce using rule 110 (NUM -> dato_char .) ]
  ! dato_int        [ reduce using rule 110 (NUM -> dato_char .) ]
  ! dato_double     [ reduce using rule 110 (NUM -> dato_char .) ]
  ! $end            [ reduce using rule 110 (NUM -> dato_char .) ]
  ! llave_b         [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_return [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_continue [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_break [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_default [ reduce using rule 110 (NUM -> dato_char .) ]
  ! reservada_case  [ reduce using rule 110 (NUM -> dato_char .) ]
  ! par_b           [ reduce using rule 110 (NUM -> dato_char .) ]
  ! dpuntos         [ reduce using rule 110 (NUM -> dato_char .) ]
  ! igual           [ reduce using rule 110 (NUM -> dato_char .) ]


state 29

    (87) DATO -> TERNARIO .

    pcoma           reduce using rule 87 (DATO -> TERNARIO .)
    coma            reduce using rule 87 (DATO -> TERNARIO .)
    identificador   reduce using rule 87 (DATO -> TERNARIO .)
    reservada_writeln reduce using rule 87 (DATO -> TERNARIO .)
    reservada_if    reduce using rule 87 (DATO -> TERNARIO .)
    reservada_switch reduce using rule 87 (DATO -> TERNARIO .)
    reservada_while reduce using rule 87 (DATO -> TERNARIO .)
    reservada_do    reduce using rule 87 (DATO -> TERNARIO .)
    reservada_for   reduce using rule 87 (DATO -> TERNARIO .)
    dato_string     reduce using rule 87 (DATO -> TERNARIO .)
    dato_char       reduce using rule 87 (DATO -> TERNARIO .)
    comentario_monolinea reduce using rule 87 (DATO -> TERNARIO .)
    comentario_multilinea reduce using rule 87 (DATO -> TERNARIO .)
    tipo_int        reduce using rule 87 (DATO -> TERNARIO .)
    tipo_char       reduce using rule 87 (DATO -> TERNARIO .)
    tipo_double     reduce using rule 87 (DATO -> TERNARIO .)
    tipo_boolean    reduce using rule 87 (DATO -> TERNARIO .)
    tipo_string     reduce using rule 87 (DATO -> TERNARIO .)
    reservada_void  reduce using rule 87 (DATO -> TERNARIO .)
    par_a           reduce using rule 87 (DATO -> TERNARIO .)
    not             reduce using rule 87 (DATO -> TERNARIO .)
    reservada_false reduce using rule 87 (DATO -> TERNARIO .)
    reservada_true  reduce using rule 87 (DATO -> TERNARIO .)
    dato_int        reduce using rule 87 (DATO -> TERNARIO .)
    dato_double     reduce using rule 87 (DATO -> TERNARIO .)
    $end            reduce using rule 87 (DATO -> TERNARIO .)
    llave_b         reduce using rule 87 (DATO -> TERNARIO .)
    reservada_return reduce using rule 87 (DATO -> TERNARIO .)
    reservada_continue reduce using rule 87 (DATO -> TERNARIO .)
    reservada_break reduce using rule 87 (DATO -> TERNARIO .)
    reservada_default reduce using rule 87 (DATO -> TERNARIO .)
    reservada_case  reduce using rule 87 (DATO -> TERNARIO .)
    par_b           reduce using rule 87 (DATO -> TERNARIO .)
    dpuntos         reduce using rule 87 (DATO -> TERNARIO .)
    igual           reduce using rule 87 (DATO -> TERNARIO .)


state 30

    (70) COMENTARIO1 -> comentario_monolinea .

    identificador   reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_writeln reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_if    reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_switch reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_while reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_do    reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_for   reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    dato_string     reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    dato_char       reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    comentario_monolinea reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    comentario_multilinea reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    tipo_int        reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    tipo_char       reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    tipo_double     reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    tipo_boolean    reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    tipo_string     reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_void  reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    par_a           reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    not             reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_false reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_true  reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    dato_int        reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    dato_double     reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    $end            reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    llave_b         reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_return reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_continue reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_break reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_default reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)
    reservada_case  reduce using rule 70 (COMENTARIO1 -> comentario_monolinea .)


state 31

    (71) COMENTARIO2 -> comentario_multilinea .

    identificador   reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_writeln reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_if    reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_switch reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_while reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_do    reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_for   reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    dato_string     reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    dato_char       reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    comentario_monolinea reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    comentario_multilinea reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    tipo_int        reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    tipo_char       reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    tipo_double     reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    tipo_boolean    reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    tipo_string     reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_void  reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    par_a           reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    not             reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_false reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_true  reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    dato_int        reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    dato_double     reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    $end            reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    llave_b         reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_return reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_continue reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_break reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_default reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)
    reservada_case  reduce using rule 71 (COMENTARIO2 -> comentario_multilinea .)


state 32

    (90) TIPO -> tipo_int .

    identificador   reduce using rule 90 (TIPO -> tipo_int .)
    tipo_int        reduce using rule 90 (TIPO -> tipo_int .)
    tipo_char       reduce using rule 90 (TIPO -> tipo_int .)
    tipo_double     reduce using rule 90 (TIPO -> tipo_int .)
    tipo_boolean    reduce using rule 90 (TIPO -> tipo_int .)
    tipo_string     reduce using rule 90 (TIPO -> tipo_int .)
    reservada_void  reduce using rule 90 (TIPO -> tipo_int .)
    dato_string     reduce using rule 90 (TIPO -> tipo_int .)
    dato_char       reduce using rule 90 (TIPO -> tipo_int .)
    par_a           reduce using rule 90 (TIPO -> tipo_int .)
    not             reduce using rule 90 (TIPO -> tipo_int .)
    reservada_false reduce using rule 90 (TIPO -> tipo_int .)
    reservada_true  reduce using rule 90 (TIPO -> tipo_int .)
    dato_int        reduce using rule 90 (TIPO -> tipo_int .)
    dato_double     reduce using rule 90 (TIPO -> tipo_int .)
    cor_a           reduce using rule 90 (TIPO -> tipo_int .)


state 33

    (91) TIPO -> tipo_char .

    identificador   reduce using rule 91 (TIPO -> tipo_char .)
    tipo_int        reduce using rule 91 (TIPO -> tipo_char .)
    tipo_char       reduce using rule 91 (TIPO -> tipo_char .)
    tipo_double     reduce using rule 91 (TIPO -> tipo_char .)
    tipo_boolean    reduce using rule 91 (TIPO -> tipo_char .)
    tipo_string     reduce using rule 91 (TIPO -> tipo_char .)
    reservada_void  reduce using rule 91 (TIPO -> tipo_char .)
    dato_string     reduce using rule 91 (TIPO -> tipo_char .)
    dato_char       reduce using rule 91 (TIPO -> tipo_char .)
    par_a           reduce using rule 91 (TIPO -> tipo_char .)
    not             reduce using rule 91 (TIPO -> tipo_char .)
    reservada_false reduce using rule 91 (TIPO -> tipo_char .)
    reservada_true  reduce using rule 91 (TIPO -> tipo_char .)
    dato_int        reduce using rule 91 (TIPO -> tipo_char .)
    dato_double     reduce using rule 91 (TIPO -> tipo_char .)
    cor_a           reduce using rule 91 (TIPO -> tipo_char .)


state 34

    (92) TIPO -> tipo_double .

    identificador   reduce using rule 92 (TIPO -> tipo_double .)
    tipo_int        reduce using rule 92 (TIPO -> tipo_double .)
    tipo_char       reduce using rule 92 (TIPO -> tipo_double .)
    tipo_double     reduce using rule 92 (TIPO -> tipo_double .)
    tipo_boolean    reduce using rule 92 (TIPO -> tipo_double .)
    tipo_string     reduce using rule 92 (TIPO -> tipo_double .)
    reservada_void  reduce using rule 92 (TIPO -> tipo_double .)
    dato_string     reduce using rule 92 (TIPO -> tipo_double .)
    dato_char       reduce using rule 92 (TIPO -> tipo_double .)
    par_a           reduce using rule 92 (TIPO -> tipo_double .)
    not             reduce using rule 92 (TIPO -> tipo_double .)
    reservada_false reduce using rule 92 (TIPO -> tipo_double .)
    reservada_true  reduce using rule 92 (TIPO -> tipo_double .)
    dato_int        reduce using rule 92 (TIPO -> tipo_double .)
    dato_double     reduce using rule 92 (TIPO -> tipo_double .)
    cor_a           reduce using rule 92 (TIPO -> tipo_double .)


state 35

    (93) TIPO -> tipo_boolean .

    identificador   reduce using rule 93 (TIPO -> tipo_boolean .)
    tipo_int        reduce using rule 93 (TIPO -> tipo_boolean .)
    tipo_char       reduce using rule 93 (TIPO -> tipo_boolean .)
    tipo_double     reduce using rule 93 (TIPO -> tipo_boolean .)
    tipo_boolean    reduce using rule 93 (TIPO -> tipo_boolean .)
    tipo_string     reduce using rule 93 (TIPO -> tipo_boolean .)
    reservada_void  reduce using rule 93 (TIPO -> tipo_boolean .)
    dato_string     reduce using rule 93 (TIPO -> tipo_boolean .)
    dato_char       reduce using rule 93 (TIPO -> tipo_boolean .)
    par_a           reduce using rule 93 (TIPO -> tipo_boolean .)
    not             reduce using rule 93 (TIPO -> tipo_boolean .)
    reservada_false reduce using rule 93 (TIPO -> tipo_boolean .)
    reservada_true  reduce using rule 93 (TIPO -> tipo_boolean .)
    dato_int        reduce using rule 93 (TIPO -> tipo_boolean .)
    dato_double     reduce using rule 93 (TIPO -> tipo_boolean .)
    cor_a           reduce using rule 93 (TIPO -> tipo_boolean .)


state 36

    (94) TIPO -> tipo_string .

    identificador   reduce using rule 94 (TIPO -> tipo_string .)
    tipo_int        reduce using rule 94 (TIPO -> tipo_string .)
    tipo_char       reduce using rule 94 (TIPO -> tipo_string .)
    tipo_double     reduce using rule 94 (TIPO -> tipo_string .)
    tipo_boolean    reduce using rule 94 (TIPO -> tipo_string .)
    tipo_string     reduce using rule 94 (TIPO -> tipo_string .)
    reservada_void  reduce using rule 94 (TIPO -> tipo_string .)
    dato_string     reduce using rule 94 (TIPO -> tipo_string .)
    dato_char       reduce using rule 94 (TIPO -> tipo_string .)
    par_a           reduce using rule 94 (TIPO -> tipo_string .)
    not             reduce using rule 94 (TIPO -> tipo_string .)
    reservada_false reduce using rule 94 (TIPO -> tipo_string .)
    reservada_true  reduce using rule 94 (TIPO -> tipo_string .)
    dato_int        reduce using rule 94 (TIPO -> tipo_string .)
